set the path of drive executable2017-11-12 14:02:35,259Driver
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:select 
keyword2://input[@value='ERROR'] 
keyword3: 
end-executeScripts 
start-executekeyword 
Invalid keyword 
Script is Failed:Sheet2 
Taking Screenshot:./photo/Sheet2_15_11_17_02_39_59.png 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet1 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:qspiders 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:3--------- 
end of script:Sheet1 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet2 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:select 
keyword2://input[@value='ERROR'] 
keyword3: 
end-executeScripts 
start-executekeyword 
Invalid keyword 
Script is Failed:Sheet2 
Taking Screenshot:./photo/Forfailur/Sheet2_15_11_17_03_00_08.png 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet1 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:qspiders 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:3--------- 
end of script:Sheet1 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet2 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:select 
keyword2://input[@value='ERROR'] 
keyword3: 
end-executeScripts 
start-executekeyword 
Invalid keyword 
Script is Failed:Sheet2 
Taking Screenshot:./photo/ForFailure/Sheet2_15_11_17_03_02_05.png 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet1 
start-executeSteps 
step count:5 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@name='un'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_15_11_17_03_10_26.png 
quit the browser 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet2 
start-executeSteps 
step count:0 
end of script:Sheet2 
Script is Passed:Sheet2 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:5 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'MANAGER' in PW 
keyword1:enter 
keyword2://input[@name='pwd'] 
keyword3:manager 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:click Tasks 
keyword1:click 
keyword2://div[.='Tasks'] 
keyword3: 
end-executeScripts 
start-executekeyword 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_16_11_17_01_10_35.png 
quit the browser 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet2 
start-executeSteps 
step count:0 
end of script:Sheet2 
Script is Passed:Sheet2 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:5 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'MANAGER' in PW 
keyword1:enter 
keyword2://input[@name='pwd'] 
keyword3:manager 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/Sheet1_16_11_17_01_15_40.png 
--------End step:3--------- 
--------start step:4--------- 
Desc:click Tasks 
keyword1:click 
keyword2://div[.='Tasks'] 
keyword3: 
end-executeScripts 
start-executekeyword 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_16_11_17_01_15_41.png 
quit the browser 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet2 
start-executeSteps 
step count:0 
end of script:Sheet2 
Script is Passed:Sheet2 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:5 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'MANAGER' in PW 
keyword1:enter 
keyword2://input[@name='pwd'] 
keyword3:manager 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:click Tasks 
keyword1:click 
keyword2://div[text()='Tasks'] 
keyword3: 
end-executeScripts 
start-executekeyword 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_16_11_17_01_16_44.png 
quit the browser 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet2 
start-executeSteps 
step count:0 
end of script:Sheet2 
Script is Passed:Sheet2 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:5 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'MANAGER' in PW 
keyword1:enter 
keyword2://input[@name='pwd'] 
keyword3:manager 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:click Tasks 
keyword1:click 
keyword2://div[.='Tasks'] 
keyword3: 
end-executeScripts 
start-executekeyword 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_16_11_17_01_31_05.png 
quit the browser 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet2 
start-executeSteps 
step count:0 
end of script:Sheet2 
Script is Passed:Sheet2 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:5 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'MANAGER' in PW 
keyword1:enter 
keyword2://input[@name='pwd'] 
keyword3:manager 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:click Tasks 
keyword1:click 
keyword2://div[@class='label'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:click LogOut 
keyword1:click 
keyword2://a[@class='logout'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/Sheet1_16_11_17_01_32_14.png 
--------End step:5--------- 
end of script:Sheet1 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet2 
start-executeSteps 
step count:0 
end of script:Sheet2 
Script is Passed:Sheet2 
quit the browser 
------------------------------------------ 
Total PASS:2 
Total FAIL:0 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:6 
--------start step:1--------- 
Desc:Verify Element is present 
keyword1:verifyElementPresent 
keyword2://input[@name='username'] 
keyword3: 
end-executeScripts 
start-executekeyword 
PASS:Element is present://input[@name='username'] 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Enter 'MANAGER' in PW 
keyword1:enter 
keyword2://input[@name='pwd'] 
keyword3:manager 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/Sheet1_16_11_17_02_38_19.png 
--------End step:4--------- 
--------start step:5--------- 
Desc:click Tasks 
keyword1:click 
keyword2://div[@class='label'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:click LogOut 
keyword1:click 
keyword2://a[@class='logout'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/Sheet1_16_11_17_02_38_21.png 
--------End step:6--------- 
end of script:Sheet1 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet2 
start-executeSteps 
step count:6 
--------start step:1--------- 
Desc:Verify Element is present 
keyword1:verifyElementPresent 
keyword2://input[@name='username'] 
keyword3: 
end-executeScripts 
start-executekeyword 
PASS:Element is present://input[@name='username'] 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Enter 'MANAGER' in PW 
keyword1:enter 
keyword2://input[@name='pwd'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:click Tasks 
keyword1:click 
keyword2://div[@class='label'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:click LogOut 
keyword1:click 
keyword2://a[@class='logout'] 
keyword3: 
end-executeScripts 
start-executekeyword 
Script is Failed:Sheet2 
Taking Screenshot:./photo/ForEachPage/Sheet2_16_11_17_02_38_48.png 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:8 
--------start step:1--------- 
Desc:Verify thar username is present 
keyword1:verifyElementPresent 
keyword2://input[@name='username'] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://input[@name='username'] 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Verify thar password is present 
keyword1:verifyElementPresent 
keyword2://input[@name='pwd'] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://input[@name='pwd'] 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Verify thar login button is present 
keyword1:verifyElementPresent 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://a[.='Login'] 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:Enter 'MANAGER' in PW 
keyword1:enter 
keyword2://input[@name='pwd'] 
keyword3:manager 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:6--------- 
--------start step:7--------- 
Desc:click Tasks 
keyword1:click 
keyword2://div[@class='label'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:7--------- 
--------start step:8--------- 
Desc:click LogOut 
keyword1:click 
keyword2://a[@class='logout'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/Sheet1_16_11_17_03_21_28.png 
--------End step:8--------- 
end of script:Sheet1 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet2 
start-executeSteps 
step count:7 
--------start step:1--------- 
Desc:Verify thar username is present 
keyword1:verifyElementPresent 
keyword2://input[@name='username'] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://input[@name='username'] 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Verify thar password is present 
keyword1:verifyElementPresent 
keyword2://input[@name='pwd'] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://input[@name='pwd'] 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Verify thar login button is present 
keyword1:verifyElementPresent 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://a[.='Login'] 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:Enter 'MANAGER' in PW 
keyword1:enter 
keyword2://input[@name='pwd'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:6--------- 
--------start step:7--------- 
Desc:verify that error message is displayed 
keyword1:verifyElementPresent 
keyword2://span[contains(.='invalid')] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
Script is Failed:Sheet2 
Taking Screenshot:./photo/ForEachPage/Sheet2_16_11_17_03_21_38.png 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:8 
--------start step:1--------- 
Desc:Verify thar username is present 
keyword1:verifyElementPresent 
keyword2://input[@name='username'] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://input[@name='username'] 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Verify thar password is present 
keyword1:verifyElementPresent 
keyword2://input[@name='pwd'] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://input[@name='pwd'] 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Verify thar login button is present 
keyword1:verifyElementPresent 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://a[.='Login'] 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:Enter 'MANAGER' in PW 
keyword1:enter 
keyword2://input[@name='pwd'] 
keyword3:manager 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/Sheet1_16_11_17_03_24_05.png 
--------End step:6--------- 
--------start step:7--------- 
Desc:click Tasks 
keyword1:click 
keyword2://div[@class='label'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:7--------- 
--------start step:8--------- 
Desc:click LogOut 
keyword1:click 
keyword2://a[@class='logout'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/Sheet1_16_11_17_03_24_07.png 
--------End step:8--------- 
end of script:Sheet1 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet2 
start-executeSteps 
step count:7 
--------start step:1--------- 
Desc:Verify thar username is present 
keyword1:verifyElementPresent 
keyword2://input[@name='username'] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://input[@name='username'] 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Verify thar password is present 
keyword1:verifyElementPresent 
keyword2://input[@name='pwd'] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://input[@name='pwd'] 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Verify thar login button is present 
keyword1:verifyElementPresent 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://a[.='Login'] 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:Enter 'MANAGER' in PW 
keyword1:enter 
keyword2://input[@name='pwd'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:6--------- 
--------start step:7--------- 
Desc:verify that error message is displayed 
keyword1:verifyElementPresent 
keyword2://span[contains(.,'invalid')] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://span[contains(.,'invalid')] 
end-executekeyword 
Samepage 
--------End step:7--------- 
end of script:Sheet2 
Script is Passed:Sheet2 
quit the browser 
------------------------------------------ 
Total PASS:2 
Total FAIL:0 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:10 
--------start step:1--------- 
Desc:Verify Login page is displayed 
keyword1:verifyTitle 
keyword2:actiTIME-Login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected Title:actiTIME-Login 
Actual Title:actiTIME - Login 
FAIL:Element is not Matching even after:5sec 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_20_11_17_01_59_03.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:11 
--------start step:1--------- 
Desc:verify url 
keyword1:verifyURLContains 
keyword2:thaniksha:8602 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected URL fraction:thaniksha:8602 
PASS:Actual url contains Expected URL fraction 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Verify Login page is displayed 
keyword1:verifyTitle 
keyword2:actiTIME - Login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected Title:actiTIME - Login 
PASS:Title is Matching: 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Verify thar username is present 
keyword1:verifyElementPresent 
keyword2://input[@name='username'] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://input[@name='username'] 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:Verify thar password is present 
keyword1:verifyElementPresent 
keyword2://input[@name='pwd'] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://input[@name='pwd'] 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:Verify thar login button is present 
keyword1:verifyElementPresent 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://a[.='Login'] 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:6--------- 
--------start step:7--------- 
Desc:Enter 'MANAGER' in PW 
keyword1:enter 
keyword2://input[@name='pwd'] 
keyword3:manager 
end-executeScripts 
